id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_container_user,res.container.user,model_res_container,,1,0,0,0
access_res_container_manager,res.container.manager,model_res_container,stock.group_stock_manager,1,1,1,1
access_res_container_type_user,res.container.type.user,model_res_container_type,,1,0,0,0
access_res_container_type_manager,res.container.type.manager,model_res_container_type,stock.group_stock_manager,1,1,1,1
access_res_container_folder_user,res.container.folder.user,model_res_container_folder,,1,0,0,0
access_res_container_folder_manager,res.container.folder.manager,model_res_container_folder,stock.group_stock_manager,1,1,1,1
access_container_task_checklist_user,container.task.checklist.user,model_container_task_checklist,,1,0,0,0
access_container_task_checklist_manager,container.task.checklist.manager,model_container_task_checklist,stock.group_stock_manager,1,1,1,1
access_container_task_type_user,container.task.type.user,model_container_task_type,,1,0,0,0
access_container_task_type_manager,container.task.type.manager,model_container_task_type,stock.group_stock_manager,1,1,1,1
access_res_container_task_user,res.container.task.user,model_res_container_task,,1,0,0,0
access_res_container_task_manager,res.container.task.manager,model_res_container_task,stock.group_stock_manager,1,1,1,1
access_folder_stage_user,folder.stage.user,model_folder_stage,,1,0,0,0
access_folder_stage_manager,folder.stage.manager,model_folder_stage,stock.group_stock_manager,1,1,1,0
access_folder_checklist_user,folder.checklist.user,model_folder_checklist,,1,0,0,0
access_folder_checklist_manager,folder.checklist.manager,model_folder_checklist,stock.group_stock_manager,1,1,1,0
access_res_transport_user,res.transport.user,model_res_transport,,1,0,0,0
access_res_transport_manager,res.transport.manager,model_res_transport,stock.group_stock_manager,1,1,1,0
access_put_in_container_user,put.in.container,model_put_in_container,stock.group_stock_user,1,1,1,1
access_folder_in_purchase_user,folder.in.purchase,model_folder_in_purchase,stock.group_stock_user,1,1,1,1
access_res_container_confirmation_user,res.container.confirmation,model_res_container_confirmation,stock.group_stock_user,1,1,1,1
